# Exact Conda package list from the verified Python 3.11 environment:
#
# Name                    Version                   Build  Channel
protobuf                  7.35.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
pthread-stubs             0.3                  h0ce48e5_1    defaults
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.4                   pypi_0    pypi
pydantic-core             2.46.4                   pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pynacl                    1.6.2                    pypi_0    pypi
pyopengl                  3.1.10                   pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pytest                    9.1.1                    pypi_0    pypi
python                    3.11.15              h17756b0_1    defaults
python-dateutil           2.9.0.post0              pypi_0    pypi
pyvers                    0.2.3                    pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
readline                  8.3                  hc2a1206_0    defaults
requests                  2.34.2                   pypi_0    pypi
rich                      14.3.4                   pypi_0    pypi
rsl-rl-lib                5.0.1                    pypi_0    pypi
scipy                     1.17.1                   pypi_0    pypi
sentry-sdk                2.65.0                   pypi_0    pypi
setuptools                83.0.0          py311h06a4308_0    defaults
six                       1.17.0                   pypi_0    pypi
smmap                     5.0.3                    pypi_0    pypi
sqlite                    3.53.2               h795bf6d_0    defaults
stack-data                0.6.3                    pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tensorboard               2.21.0                   pypi_0    pypi
tensorboard-data-server   0.7.2                    pypi_0    pypi
tensordict                0.13.0                   pypi_0    pypi
tk                        8.6.15               h54e0aa7_0    defaults
torch                     2.7.0+cu128              pypi_0    pypi
torchrunx                 0.3.4                    pypi_0    pypi
torchvision               0.22.0+cu128             pypi_0    pypi
tqdm                      4.68.4                   pypi_0    pypi
traitlets                 5.15.1                   pypi_0    pypi
trimesh                   4.12.2                   pypi_0    pypi
triton                    3.3.0                    pypi_0    pypi
typeguard                 4.5.2                    pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tyro                      1.0.15                   pypi_0    pypi
tzdata                    2026c                he532380_0    defaults
unitree-rl-mjlab          0.0.1                    pypi_0    pypi
urllib3                   2.7.0                    pypi_0    pypi
viser                     1.0.30                   pypi_0    pypi
wandb                     0.28.0                   pypi_0    pypi
warp-lang                 1.12.0                   pypi_0    pypi
wcwidth                   0.8.2                    pypi_0    pypi
websockets                16.1                     pypi_0    pypi
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.47.0          py311h06a4308_0    defaults
wrapt                     2.2.2                    pypi_0    pypi
xorg-libx11               1.8.12               h9b100fa_1    defaults
xorg-libxau               1.0.12               h9b100fa_0    defaults
xorg-libxdmcp             1.1.5                h9b100fa_0    defaults
xorg-xorgproto            2024.1               h47b2149_2    defaults
xz                        5.8.2                h448239c_0    defaults
zipp                      4.1.0                    pypi_0    pypi
zlib                      1.3.2                h47b2149_0    defaults
zstandard                 0.25.0                   pypi_0    pypi
